airport,lat,long,totalFlights,totalDelayedFlights,delayedFlightsPercentage
Abilene Regional,32.41132,-99.68189722,21202,4188,0.197528535044
Adak,51.87796389,-176.6460306,541,338,0.624768946396
Adams ,34.72939611,-92.22424556,325288,107199,0.329551043998
Akron-Canton Regional,40.91631194,-81.44246556,78926,24224,0.306920406457
Albany Cty,42.74811944,-73.80297861,287140,108064,0.376346033294
Albert J Ellis,34.82916444,-77.61213778,11175,4486,0.401431767338
Albuquerque International,35.04022222,-106.6091944,754155,267250,0.354370122853
Alexandria International,31.32737167,-92.54855611,16781,4312,0.256957273106
Amarillo International,35.2193725,-101.7059272,130360,38129,0.292490027616
Aniak,61.58159694,-159.5430428,450,122,0.271111111111
Arcata,40.97811528,-124.1086189,22907,8241,0.359759025625
Asheville Regional,35.43619444,-82.54180556,55568,21535,0.387543190325
Aspen-Pitkin Co/Sardy ,39.22316,-106.868845,13011,5262,0.404427023288
Atlantic City International,39.45758333,-74.57716667,8614,2917,0.33863478059
Austin Straubel International,44.48507333,-88.12959,84492,18831,0.222873171425
Austin-Bergstrom International,30.19453278,-97.66987194,792838,248379,0.313278374649
Babelthoup/Koror,7.367222,134.544167,2131,681,0.319568277804
Baltimore-Washington International,39.17540167,-76.66819833,1691656,756827,0.447388239689
Bangor International,44.80744444,-68.82813889,53419,17485,0.32731799547
"Baton Rouge Metropolitan, Ryan ",30.53316083,-91.14963444,146646,54570,0.372120616996
Bellingham Intl,48.79275,-122.5375278,6929,2446,0.353009092221
Bemidji-Beltrami County,47.50942417,-94.93372333,187,41,0.219251336898
Benedum,39.29663889,-80.22808333,8,5,0.625
Bert Mooney,45.95479528,-112.49746,10760,2603,0.241914498141
Bethel,60.77977639,-161.8379975,18997,7605,0.400326367321
Billings Logan Intl,45.8076625,-108.5428611,91256,24327,0.266579731744
Binghamton Regional,42.20848278,-75.97961361,25619,8762,0.342011788126
Birmingham International,33.56294306,-86.75354972,401338,142647,0.355428591362
Bishop,42.96550333,-83.74345639,54857,17018,0.31022476621
Bismarck Municipal,46.77411111,-100.7467222,48104,10303,0.214181772826
Blue Grass ,38.03697222,-84.60538889,127992,47238,0.369069941871
Boeing Field/King County Intl,47.52998917,-122.3019561,1,1,1.0
Boise Air Terminal,43.56444444,-116.2227778,235504,72383,0.307353590597
Bradley International,41.93887417,-72.68322833,638703,237567,0.371952221925
Brownsville/S.Padre Island International,25.90683333,-97.42586111,14518,3167,0.218142994903
Buchanan ,37.98965639,-122.0568972,4352,945,0.217141544118
Buffalo Niagara Intl,42.94052472,-78.73216667,478402,188043,0.393064828324
Burbank-Glendale-Pasadena,34.20061917,-118.3584969,573128,189265,0.330231641099
Burlington International,44.47300361,-73.1503125,107994,40918,0.378891419894
Bush ,33.369955,-81.96449611,52032,19293,0.370791051661
Capital,39.84395194,-89.67761861,5568,1819,0.326688218391
Capital City,42.7787,-84.58735806,65821,15845,0.240728642834
Cedar City Muni,37.70097028,-113.098575,3769,830,0.220217564341
Central Illinois Regional,40.47798556,-88.91595278,21952,6836,0.311406705539
Central Wisconsin,44.77761917,-89.66677944,7527,2060,0.273681413578
Charleston AFB/International,32.89864639,-80.04050583,217587,79982,0.367586298814
Charlotte/Douglas International,35.21401111,-80.94312583,2502092,1292676,0.516638077257
Charlottesville-Albermarle,38.13863889,-78.45286111,18817,5968,0.31716001488
Cherry Capital,44.74144472,-85.582235,33954,10657,0.31386581846
Cheyenne,41.1557225,-104.8118381,2,2,1.0
Chicago Midway,41.7859825,-87.75242444,1152510,473421,0.410773876149
Chicago O'Hare International,41.979595,-87.90446417,6396479,3232387,0.505338483875
Chico Municipal,39.79538278,-121.8584231,7106,2348,0.330424992964
Chippewa Valley Regional,44.86525722,-91.48507194,2122,217,0.102262016965
Cincinnati Northern Kentucky Intl,39.04614278,-84.6621725,1886052,837798,0.444207264699
City of Colorado Springs Muni,38.80580556,-104.70025,262861,80054,0.304548791947
Cleveland-Hopkins Intl,41.41089417,-81.84939667,1392555,470709,0.338018247035
Columbia Metropolitan,33.93884,-81.11953944,163756,67816,0.414128337282
Columbus Metropolitan,32.51633333,-84.93886111,18110,6680,0.368856985091
Corpus Christi International,27.77036083,-97.50121528,121084,34113,0.281730038651
Craven County Regional,35.07297222,-77.04294444,1372,462,0.336734693878
Cyril E. King,18.33730556,-64.97336111,59128,18701,0.316279935056
Dallas Love ,32.84711389,-96.85177222,933820,355791,0.381005975456
Dallas-Fort Worth International,32.89595056,-97.0372,5606732,2784173,0.496576793754
Dane County Regional,43.13985778,-89.33751361,144516,35817,0.247841069501
Daytona Beach International,29.17991667,-81.05805556,85583,33026,0.385894394915
Deadhorse,70.19475583,-148.4651608,11074,3176,0.286797905003
Denver Intl,39.85840806,-104.6670019,3273364,1514382,0.462637824574
Des Moines International,41.53493306,-93.66068222,218864,60311,0.275563820455
Detroit City,42.40919444,-83.00986111,26050,8060,0.309404990403
Detroit Metropolitan-Wayne County,42.21205889,-83.34883583,2911787,1209257,0.415297204088
Dillingham,59.0454125,-158.5033389,4720,1961,0.415466101695
Dothan ,31.32133917,-85.44962889,10199,3460,0.339248945975
Downtown,39.12324111,-94.592735,1,1,1.0
Dubuque Municipal,42.40295944,-90.70916722,9677,2596,0.268264958148
Duluth International,46.84209028,-92.19364861,32685,7905,0.241854061496
Durango-La Plata County,37.15151667,-107.7537692,19206,5169,0.269134645423
Eagle County Regional,39.64256778,-106.9176953,23329,7565,0.324274508123
Eastern Iowa ,41.88458833,-91.71087222,124720,30659,0.24582264272
Easterwood ,30.58858944,-96.36382417,19550,3113,0.159232736573
Eglin Air Force Base,30.48325,-86.5254,56224,14235,0.253183693796
El Paso International,31.80666667,-106.3778056,509726,167624,0.328851186716
Elko Regional,40.82492611,-115.7916964,12439,2983,0.239810274138
Ellington ,29.60733333,-95.15875,3474,569,0.163788140472
Elmira/Corning Regional,42.15991361,-76.89144333,23568,7832,0.332315003394
Eppley Airfield,41.30251861,-95.89417306,401784,121689,0.302871692253
Erie Intl,42.08202139,-80.17621556,28248,11479,0.406365052393
Eugenio Maria De Hostos,18.25569444,-67.14847222,140,43,0.307142857143
Evansville Regional,38.03799139,-87.53062667,46982,15602,0.332084628155
Fairbanks International,64.8136775,-147.8596694,97558,28504,0.292174911335
Falls International,48.56618722,-93.40306667,267,40,0.149812734082
Fayetteville Municipal,34.99147222,-78.88,43575,13440,0.30843373494
Flagstaff Pulliam,35.13845472,-111.6712183,16653,3892,0.233711643548
Florence Regional,34.18536111,-79.72388889,4880,1628,0.333606557377
Florida Keys Marathon,24.72614083,-81.05137806,126,52,0.412698412698
Forbes ,38.95095194,-95.66361444,57,6,0.105263157895
Fort Lauderdale-Hollywood Int'l,26.07258333,-80.15275,1001886,423493,0.422695795729
Fort Smith Regional,35.33659028,-94.36744111,18677,3857,0.206510681587
Fort Wayne International,40.97846583,-85.19514639,76497,21961,0.287083153588
Four Corners Regional,36.74125,-108.2299444,3,3,1.0
Fresno Yosemite International,36.77619444,-119.7181389,134795,42731,0.317007307393
Friedman Memorial,43.50484139,-114.2965903,17514,3890,0.222108027863
Gainesville Regional,29.69005556,-82.27177778,35006,12756,0.364394675199
Gallatin ,45.77690139,-111.1530072,70000,21404,0.305771428571
Gen Edw L Logan Intl,42.3643475,-71.00517917,2211895,928197,0.41963881649
General Mitchell International,42.94722222,-87.89658333,436285,131977,0.302501805013
George Bush Intercontinental,29.98047222,-95.33972222,2852148,1167580,0.409368658288
Gillette-Campbell County,44.34889806,-105.5393614,1030,380,0.368932038835
Glacier Park Intl,48.31140472,-114.2550694,32896,9711,0.295203064202
Glynco Jetport,31.25902778,-81.46630556,6698,2021,0.301731860257
Golden Triangle Regional,33.45033444,-88.59136861,7242,2505,0.345898922949
Grand Canyon National Park,35.95235389,-112.1469647,5859,1507,0.257211128179
Grand Forks AFB,47.961167,-97.401167,46,3,0.0652173913043
Grand Forks International,47.949255,-97.17611111,23552,3738,0.15871263587
Great Falls Intl,47.48200194,-111.3706853,59950,13172,0.219716430359
Greater Peoria Regional,40.66424333,-89.69330556,42894,12216,0.284795076234
Greater Rochester Int'l,43.11886611,-77.67238389,358775,139667,0.38928855132
Greater Rockford,42.19536389,-89.09721111,1542,330,0.214007782101
Greenbrier Valley,37.85830556,-80.39947222,1650,581,0.352121212121
Greenville-Spartanburg,34.89566722,-82.21885833,194220,62849,0.32359695191
Gregg County,32.38486111,-94.71171,9518,1344,0.141206135743
Guam International,13.48345,-144.7959825,14357,3600,0.250748763669
Gulfport-Biloxi Regional,30.40728028,-89.07009278,47900,13132,0.274154488518
Gunnison County,38.53396333,-106.9331817,7385,2273,0.30778605281
Gustavus,58.42438139,-135.7073814,1843,706,0.383071079761
Harrisburg Intl,40.19349528,-76.76340361,162768,47356,0.290941708444
Hector International,46.91934889,-96.81498889,64302,13985,0.217489347143
Helena Regional,46.60681806,-111.9827503,26143,8074,0.308839842405
Henry E. Rohlsen ,17.70188889,-64.79855556,26885,7230,0.268923191371
Hickory Municipal,35.74114639,-81.38954889,620,174,0.28064516129
Hilo International,19.72026306,-155.0484703,35340,6096,0.172495755518
Hilton Head,32.224384,-80.697629,1738,646,0.37169159954
Honolulu International,21.31869111,-157.9224072,506792,144508,0.285142622614
Houghton County Memorial,47.16841722,-88.48906083,571,98,0.171628721541
Huntsville International ,34.6404475,-86.77310944,154998,43439,0.2802552291
Idaho Falls Regional,43.51455556,-112.0701667,35056,9415,0.26857028754
Imperial County,32.83422028,-115.5787456,5601,1942,0.346723799322
Indianapolis International,39.71732917,-86.29438417,812089,292789,0.360538069103
Inyokern,35.65884306,-117.8295122,5899,909,0.154093914223
Jack McNamara ,41.78015722,-124.2365333,6087,2138,0.351240348283
Jackson Hole,43.60732417,-110.7377389,44316,17276,0.389836627854
Jackson International,32.31116667,-90.07588889,187266,68992,0.368417117896
Jacksonville International,30.49405556,-81.68786111,513902,189638,0.369015882406
James C. Johnson Petersburg,56.80165194,-132.9452781,14199,5798,0.408338615395
James M Cox Dayton Intl,39.90237583,-84.219375,373015,156130,0.41856225621
Joe Foss ,43.58135111,-96.74170028,100765,25693,0.254979407532
John F Kennedy Intl,40.63975111,-73.77892556,1299724,598281,0.460313882024
John Wayne /Orange Co,33.67565861,-117.8682225,808316,302814,0.374623290891
Joslin Field - Magic Valley,42.48180389,-114.4877356,12142,3176,0.26157140504
Juneau International,58.35496194,-134.5762764,86567,34846,0.402532142733
Kahului,20.89864972,-156.4304578,162772,44969,0.276269874426
Kalamazoo County,42.234875,-85.5520575,62099,15646,0.251952527416
Kansas City International,39.29760528,-94.71390556,1159568,417893,0.360386799222
Kent County International,42.88081972,-85.52276778,236414,71990,0.304508193254
Ketchikan International,55.35556861,-131.71374,50543,16508,0.326612983005
Key ,32.33313333,-88.75120556,6000,2220,0.37
Key West International,24.55611111,-81.75955556,16813,7190,0.42764527449
Killeen Municipal,31.08583333,-97.6865,13327,2323,0.174307796203
King Salmon,58.67680167,-156.6492175,5788,2337,0.403766413269
Kinston Regional Jetport At Stallin,35.32807944,-77.61552611,5782,2368,0.409546869595
Klamath Falls International,42.15614361,-121.7332081,552,215,0.389492753623
Kodiak ,57.74996778,-152.4938553,9616,4050,0.421173044925
Kona International At Keahole,19.73876583,-156.0456314,76895,18558,0.241342089863
La Crosse Municipal,43.87937972,-91.25653778,28442,5954,0.20933830251
LaGuardia,40.77724306,-73.87260917,2213437,903652,0.40825738433
Lafayette Regional,30.20527972,-91.987655,37189,9858,0.265078383393
Lake Charles Regional,30.1260975,-93.22340361,7789,1503,0.192964437027
Lake Tahoe,38.89388167,-119.9953347,3071,1028,0.334744382937
Lambert-St Louis International,38.74768694,-90.35998972,2659954,1052698,0.395757971754
Lanai,20.78561111,-156.9514181,276,23,0.0833333333333
Laredo International,27.54373861,-99.46154361,17643,4597,0.260556594683
Lawton-Ft Sill Regional,34.56771444,-98.41663667,17500,2754,0.157371428571
Lehigh Valley International,40.65236278,-75.44040167,119394,36699,0.307377255138
Lewiston-Nez Perce County,46.37449806,-117.0153944,2739,724,0.264330047463
Lihue,21.97598306,-159.3389581,73393,12799,0.174389928195
Lincoln Municipal,40.85097222,-96.75925,62521,20849,0.333471953424
Long Beach (Daugherty ),33.81772222,-118.1516111,154553,45503,0.294416802003
Long Island - MacArthur,40.7952425,-73.10021194,155440,53738,0.345715388574
Los Angeles International,33.94253611,-118.4080744,4018578,1775920,0.441927467875
Louisville International-Standiford ,38.17438889,-85.736,455039,163324,0.358923081318
Lovell ,35.03526833,-85.20378778,69368,23406,0.337417829547
Lubbock International,33.66363889,-101.8227778,171017,51034,0.298414777478
Luis Munoz Marin International,18.43941667,-66.00183333,455095,158192,0.347602149002
Lynchburg Municipal-Preston Glenn ,37.32668528,-79.20043056,9198,3287,0.357360295716
MC Clellan-Palomar Airport,33.127231,-117.278727,13922,4498,0.32308576354
Mahlon Sweet ,44.12326,-123.2186856,71648,24912,0.347699866012
Manchester,42.93451639,-71.43705583,235617,80693,0.342475288286
Marquette County Airport,46.353639,-87.395361,5504,1353,0.24582122093
Mbs International,43.53291472,-84.07964722,72879,16199,0.222272533926
McAllen Miller International,26.17583333,-98.23861111,67958,18297,0.269239824598
McCarran International,36.08036111,-115.1523333,2606396,1113085,0.427059050121
McGhee-Tyson,35.81248722,-83.99285583,195868,62917,0.321221434844
McNary Fld,44.90952778,-123.0025,880,255,0.289772727273
Meadows ,35.43359806,-119.0567681,36178,8956,0.247553761955
Melbourne International ,28.10275,-80.64580556,66036,19547,0.29600520928
Memphis International,35.04241667,-89.97666667,1186969,422848,0.356241822659
Mercedita,18.00830278,-66.56301194,2855,682,0.23887915937
Merle K (Mudhole) Smith,60.49183389,-145.4776503,14816,4478,0.302240820734
Metropolitan Oakland International,37.72129083,-122.2207167,1147402,452423,0.394302084187
Miami International,25.79325,-80.29055556,1427066,609157,0.426859724778
Mid Delta Regional,33.48288111,-90.98561389,2,0,0.0
Middle Georgia Regional,32.69284944,-83.64921083,6869,2010,0.292619012957
Midland International,31.94252778,-102.2019139,155404,40995,0.26379629868
Minneapolis-St Paul Intl,44.88054694,-93.2169225,2698825,1004483,0.372192713496
Minot AFB,48.415769,-101.358039,88,11,0.125
Minot International,48.25937778,-101.2803339,27296,5112,0.187280187573
Missoula International,[phone],-[phone],55346,16441,0.[phone]
Mobile Regional,[phone],-[phone],117332,45846,0.[phone]
Modesto City-County-Harry Sham ,37.62581722,-120.9544214,11399,4765,0.418019124485
Molokai,21.15288583,-157.0962561,267,24,0.0898876404494
Monroe Regional,32.51086556,-92.03768778,49507,17021,0.343809966267
Monterey Peninsula,36.5869825,-121.8429478,66449,21590,0.324910833873
Montgomery Regional Apt,32.30064417,-86.39397611,52058,18177,0.34916823543
Montrose Regional,38.50886722,-107.8938333,16494,4457,0.270219473748
Moore County,35.23735278,-79.39116944,307,176,0.57328990228
Muskegon County,43.16948806,-86.23822306,391,121,0.309462915601
Myrtle Beach International,33.67975,-78.92833333,81423,26844,0.329685715338
Nantucket Memorial,41.25305194,-70.06018139,1644,830,0.504866180049
Naples Municipal,26.15247222,-81.77544444,3954,1277,0.322964087001
Nashville International,36.12447667,-86.67818222,1162345,434270,0.373615406785
Natrona County Intl,42.90835556,-106.4644661,25979,7719,0.297124600639
New Castle County ,39.67872222,-75.60652778,755,270,0.35761589404
New Orleans International ,29.99338889,-90.25802778,943290,324111,0.343596348949
Newark Intl,40.69249722,-74.16866056,2625864,1144798,0.435970027389
Newport News/Williamsburg International,37.13189556,-76.4929875,42994,14190,0.330046052938
Nome,64.51220222,-165.4452458,20601,8434,0.409397602058
Norfolk International,36.89461111,-76.20122222,424549,166172,0.391408294449
North Bend Muni,43.41713889,-124.2460278,499,257,0.51503006012
Northwest Arkansas Regional,36.28186944,-94.30681111,85465,27203,0.318294038495
Ogden-Hinckley,41.19594417,-112.012175,6,5,0.833333333333
Oneida Cty,43.14511944,-75.38385889,4553,2124,0.466505600703
Ontario International,34.056,-117.6011944,765555,255927,0.334302564806
Orlando International,28.42888889,-81.31602778,1946528,781192,0.401325847869
Outagamie County Regional,44.25740806,-88.51947556,23862,6672,0.279607744531
Oxnard,34.20080083,-119.2072164,9268,2185,0.235757444972
Palm Beach International,26.68316194,-80.09559417,526319,216864,0.412039086562
Palm Springs International,33.82921556,-116.5062531,144825,46211,0.319081650268
Palmdale Production Flight,34.62938889,-118.0845528,3318,622,0.187462326703
Panama City-Bay County International,30.21208333,-85.68280556,25268,9325,0.369043849929
Pellston Regional  of Emmet County,45.5709275,-84.796715,747,119,0.159303882195
Pensacola Regional,30.47330556,-87.18744444,152892,56505,0.36957460168
Philadelphia Intl,39.87195278,-75.24114083,2109140,1053519,0.499501692633
Phoenix Sky Harbor International,33.43416667,-112.0080556,3451866,1497633,0.433861859064
Piedmont Triad International,36.09774694,-79.9372975,377135,147110,0.39007252045
Pierre Regional,44.38267694,-100.285965,10,8,0.8
Pittsburgh International,40.49146583,-80.23287083,2033474,1056896,0.519748961629
Pocatello Regional,42.91130556,-112.5958611,10815,1801,0.166527970411
Port Columbus Intl,39.99798528,-82.89188278,744059,267050,0.358909710117
Portland International Jetport,43.64616667,-70.30875,156453,56299,0.359846087963
Portland Intl,45.58872222,-122.5975,1042215,377603,0.362308160984
Prachinburi,14.078333,101.378334,1827,244,0.133552271483
Provo Muni,40.21919444,-111.7233611,1,0,0.0
Pueblo Memorial,38.28908722,-104.4965722,6748,922,0.136633076467
Quad City,41.44852639,-90.50753917,74822,20230,0.270375023389
Rafael Hernandez,18.49486111,-67.12944444,8571,2038,0.237778555594
Raleigh-Durham International,35.87763889,-78.78747222,1017765,402721,0.395691539796
Ralph Wien Memorial,66.88467694,-162.5985497,19924,8120,0.407548685003
Rapid City Regional,44.04532139,-103.0573708,52881,11581,0.219001153533
Redding Municipal,40.50898361,-122.2934019,11861,4208,0.354776157154
Reno/Tahoe International,39.49857611,-119.7680647,505117,180870,0.358075455785
Rhinelander-Oneida County,45.63119306,-89.46745361,410,119,0.290243902439
Richmond International,37.50516667,-77.31966667,349640,127626,0.365021164626
Roanoke Regional/ Woodrum ,37.32546833,-79.97542833,66879,27188,0.406525217183
Robert Gray AAF,31.06489778,-97.82779778,21168,5937,0.280470521542
Roberts ,44.25406722,-121.1499633,20163,6055,0.300302534345
Rochester International,43.90882639,-92.49798722,57815,11370,0.196661765978
Rock Springs-Sweetwater County,41.5942175,-109.0651928,926,275,0.296976241901
Rogue Valley International,42.37422778,-122.8734978,54334,20275,0.373154930614
Ronald Reagan Washington National,38.85208333,-77.03772222,1774847,645555,0.363724309757
Roswell Industrial Air Center,33.30155556,-104.5305556,1183,394,0.333051563821
Sacramento International,38.69542167,-121.5907669,805944,297784,0.369484728467
Salt Lake City Intl,40.78838778,-111.9777731,1982299,842473,0.424997944306
San Angelo Regional /Mathis ,31.35775,-100.4963056,16143,2890,0.179024964381
San Antonio International,29.53369444,-98.46977778,800950,258307,0.322500780323
San Diego International-Lindbergh ,32.73355611,-117.1896567,1527257,588773,0.385510100789
San Francisco International,37.61900194,-122.3748433,2678819,1209846,0.451634096966
San Jose International,37.36186194,-121.9290089,1093644,379628,0.347122098233
San Luis Obispo Co-McChesney ,35.23705806,-120.6423931,40830,10421,0.255228998286
Santa Barbara Municipal,34.42621194,-119.8403733,117588,35325,0.30041330748
Santa Maria Pub/Capt G Allan Hancock ,34.89924833,-120.4575825,11354,2699,0.237713581117
Sarasota Bradenton International,27.39533333,-82.55411111,165229,54353,0.328955570753
Savannah International,32.12758333,-81.20213889,182262,62798,0.344547958433
Scotts Bluff County,41.87402778,-103.5956389,1,1,1.0
Seattle-Tacoma Intl,47.44898194,-122.3093131,1957030,813562,0.415712584886
Sheppard AFB/Wichita Falls Municipal,33.98879611,-98.49189333,16934,2993,0.176745010039
Shreveport Regional,32.4466275,-93.82559833,126651,40852,0.322555684519
Sioux Gateway ,42.40260333,-96.38436694,17642,3402,0.192835279447
Sitka,57.04713806,-135.3615983,28223,9594,0.339935513588
South Bend Regional,41.70895361,-86.31847417,63450,21509,0.338991331757
Southeast Texas Regional,29.95083333,-94.02069444,8193,1546,0.188697668742
Southwest Florida International,26.53616667,-81.75516667,394380,142827,0.362155788833
Southwest Georgia Regional,31.535515,-84.19447333,7777,2581,0.331876044747
Spokane Intl,47.61985556,-117.5338425,259974,80495,0.309627116558
Springfield-Branson Regional,37.24432611,-93.38685806,81485,22526,0.276443517212
St George Muni,37.09058333,-113.5930556,19120,5219,0.272960251046
St. Mary's,62.06048639,-163.3021108,423,127,0.300236406619
St. Petersburg-Clearwater International,27.91076333,-82.68743944,6407,1228,0.191665366006
Stewart,41.50409361,-74.10483833,56138,18509,0.329705368912
Stockton Metro,37.89426694,-121.2386203,3606,748,0.207432057682
Syracuse-Hancock Intl,43.11118694,-76.10631056,329990,134764,0.408388132974
Tallahassee Regional,30.39652778,-84.35033333,100634,41003,0.407446787368
Tampa International ,27.97547222,-82.53325,1307612,482643,0.369102608419
Ted Stevens Anchorage International,61.17432028,-149.9961856,385631,142175,0.368681459737
Telluride Regional,37.95375861,-107.90848,577,222,0.384748700173
Texarkana Regional-Webb ,33.45370806,-93.99102,11320,1766,0.156007067138
Theodore F Green State,41.72399917,-71.42822111,434640,157034,0.361296705319
Tinian International Airport,14.996111,145.621384,9924,2214,0.223095525998
Toledo Express,41.58680556,-83.80783333,57107,19356,0.338942686536
Tompkins Cty ,42.49102778,-76.45844444,17828,5245,0.29420013462
Trenton-Mercer County ,40.27669111,-74.81346833,1617,516,0.319109461967
Tri-Cities,46.26468028,-119.1190292,37864,11644,0.307521656455
Tri-Cities Regional,36.47521417,-82.40742056,47098,16959,0.360078984246
Tri-State/Walker-Long ,38.36666667,-82.55802778,17220,6671,0.387398373984
Tucson International,32.11608333,-110.9410278,409933,134556,0.328239004911
Tulsa International,36.19837222,-95.88824167,464547,143547,0.309004255759
Tupelo Municipal ,34.26810833,-88.769895,1870,533,0.285026737968
Tweed-New Haven,41.26389889,-72.8871,7011,2937,0.4189131365
Tyler Pounds ,32.35413889,-95.40238611,20178,3308,0.163940925761
Unalaska,53.90013889,-166.5435,5054,2650,0.524337158686
University Park,40.851206,-77.846302,6362,965,0.15168186105
University of Illinois-Willard,40.03925,-88.27805556,27230,6970,0.255967682703
Valdosta Regional,30.7825,-83.27672222,7067,2404,0.340172633366
Valley International,26.22850611,-97.65439389,114437,34636,0.302664348069
Victoria Regional,28.85255556,-96.91848722,2359,407,0.172530733362
Visalia Municipal,36.31866667,-119.3928889,1844,255,0.138286334056
Waco Regional,31.61128833,-97.23051917,20469,3525,0.17221163711
Walker ,39.1224125,-108.5267347,34202,9820,0.287117712414
Washington Dulles International,38.94453194,-77.45580972,1303609,519794,0.398734589896
Waterloo Municipal,42.55708139,-92.40034361,1418,248,0.174894217207
Westchester Cty,41.06695778,-73.70757444,118171,39988,0.338390975789
Wichita Mid-Continent,37.64995889,-97.43304583,205275,55223,0.269019607843
Wiley Post Will Rogers Memorial,71.2854475,-156.7660019,12395,5082,0.410004033885
Wilkes-Barre/Scranton Intl,41.33814944,-75.7242675,45807,16498,0.36016329382
Will Rogers World,35.39308833,-97.60073389,477094,149696,0.313766259898
William B Hartsfield-Atlanta Intl,33.64044444,-84.42694444,5993925,3174653,0.529645098996
William P Hobby,29.64541861,-95.27888889,1184199,465496,0.393089337181
Wilmington International,34.27061111,-77.90255556,56729,20398,0.359569179785
Worcester Regional,42.26733944,-71.87570944,13404,4174,0.311399582214
Wrangell,56.48432583,-132.3698242,14335,4960,0.34600627834
Yakima Air Terminal,46.56816972,-120.5440594,1841,583,0.316675719718
Yakutat,59.50336056,-139.6602261,14752,4516,0.306127982646
Yampa Valley,40.48118028,-107.2176597,18509,5755,0.310929817926
Yap International,9.5167,138.1,701,325,0.46362339515
Yeager,38.37315083,-81.59318972,59122,23885,0.403995128717
Yellowstone,44.68839917,-111.1176375,1593,258,0.161958568738
Yellowstone Regional,44.52019417,-109.0237961,6673,1610,0.241270792747
Yuma MCAS-Yuma International,32.65658333,-114.6059722,22571,6270,0.277790084622
